[cache] 命中 panel (2.4s,295MB)
锚点L1a ✓ (3316, 5232) 末日 2026-08-28
[cache] 新建 mv (45s,139MB)
周线 700 周 2013-01-04 → 2026-08-28 (51s)
事件 110,770 个(可跑满 250 日)
锚点L1b 两只样本的 6 月事件在集中:[('600143', '2025-07-25'), ('600580', '2025-08-08')] ✓
锚点L1c 两只票 2025-11→2026-02 事件数 0 ✓
锚点L1d 抽样违例 0 个 ✓ (60s)
时间切分 2022-01-04;训练 66,767 / 留出 44,003

分位边界(只用训练段):
  S2 市场广度 训练段分位边界 0.3991 0.5729 0.739 0.9548
  S3 突破周量比 训练段分位边界 1.105 1.579 2.136 3.055

============================================================================================================
S1 是否同时创52周新高
============================================================================================================
段           组                           事件   持有      事件收益      对照中位     超额pp      年化超额pp       p
留出段22-26    Q2 广度                    9,417    5    -0.64%    -0.53%    -0.12       -4.35  1.0000
留出段22-26    Q2 广度                    9,417   20    -1.51%    -0.97%    -0.54       -5.90  1.0000
留出段22-26    Q2 广度                    9,417   60    -2.94%    -1.78%    -1.16       -4.47  1.0000
留出段22-26    Q2 广度                    9,417  120    +0.51%    +1.67%    -1.16       -2.45  1.0000
留出段22-26    Q2 广度                    9,417  250    +3.75%    +4.87%    -1.12       -1.12  1.0000
留出段22-26    Q3 广度                    6,510    5    +0.09%    +0.12%    -0.03       -1.77  0.7512
留出段22-26    Q3 广度                    6,510   20    -0.85%    -0.67%    -0.18       -2.08  0.9502
留出段22-26    Q3 广度                    6,510   60    +1.45%    +1.51%    -0.07       -0.29  0.5871
留出段22-26    Q3 广度                    6,510  120    +8.89%    +9.13%    -0.24       -0.54  0.7960
留出段22-26    Q3 广度                    6,510  250   +16.58%   +16.46%    +0.12       +0.12  0.4328
留出段22-26    Q4 广度                    7,034    5    +1.80%    +1.75%    +0.05       +6.40  0.1244
留出段22-26    Q4 广度                    7,034   20    +4.28%    +4.33%    -0.05       -0.95  0.6667
留出段22-26    Q4 广度                    7,034   60    +5.31%    +5.42%    -0.11       -0.54  0.7065
留出段22-26    Q4 广度                    7,034  120   +12.01%   +11.38%    +0.63       +1.49  0.0249
留出段22-26    Q4 广度                    7,034  250   +13.31%   +11.34%    +1.97       +1.97  0.0050
留出段22-26    Q5 广度                    6,114    5    -1.15%    -1.32%    +0.16       +4.48  0.0050
留出段22-26    Q5 广度                    6,114   20    +0.13%    -0.14%    +0.27       +3.34  0.0398
留出段22-26    Q5 广度                    6,114   60    +3.87%    +3.53%    +0.34       +1.60  0.0647
留出段22-26    Q5 广度                    6,114  120    +8.07%    +7.59%    +0.49       +1.11  0.0647
留出段22-26    Q5 广度                    6,114  250   +36.49%   +35.20%    +1.29       +1.29  0.0398

============================================================================================================
S3 突破周量比五分位
============================================================================================================
段           组                           事件   持有      事件收益      对照中位     超额pp      年化超额pp       p
训练段13-21    Q1 量比                   10,691    5    +1.54%    +0.47%    +1.07      +88.30  0.0050
训练段13-21    Q1 量比                   10,691   20    +3.50%    +1.77%    +1.73      +29.27  0.0050
训练段13-21    Q1 量比                   10,691   60    +7.67%    +5.46%    +2.21      +11.25  0.0050
训练段13-21    Q1 量比                   10,691  120   +12.42%    +9.46%    +2.96       +6.90  0.0050
训练段13-21    Q1 量比                   10,691  250   +18.63%   +14.49%    +4.14       +4.14  0.0050
训练段13-21    Q2 量比                   10,899    5    +0.71%    +0.50%    +0.21      +13.99  0.0050
训练段13-21    Q2 量比                   10,899   20    +2.45%    +2.07%    +0.38       +6.09  0.0050
训练段13-21    Q2 量比                   10,899   60    +5.80%    +4.67%    +1.14       +5.56  0.0050
训练段13-21    Q2 量比                   10,899  120    +9.87%    +7.78%    +2.10       +4.79  0.0050
训练段13-21    Q2 量比                   10,899  250   +17.11%   +14.67%    +2.43       +2.43  0.0050
训练段13-21    Q3 量比                   10,948    5    +0.84%    +0.79%    +0.05       +3.78  0.0896
训练段13-21    Q3 量比                   10,948   20    +2.51%    +2.22%    +0.29       +4.77  0.0050
训练段13-21    Q3 量比                   10,948   60    +4.24%    +4.04%    +0.20       +0.95  0.1244
训练段13-21    Q3 量比                   10,948  120    +7.41%    +6.62%    +0.79       +1.77  0.0050
训练段13-21    Q3 量比                   10,948  250   +13.49%   +11.21%    +2.29       +2.29  0.0050
训练段13-21    Q4 量比                   10,845    5    +0.89%    +1.05%    -0.16      -13.11  1.0000
训练段13-21    Q4 量比                   10,845   20    +2.06%    +2.66%    -0.60       -9.88  1.0000
训练段13-21    Q4 量比                   10,845   60    +2.63%    +3.81%    -1.19       -5.47  1.0000
训练段13-21    Q4 量比                   10,845  120    +4.67%    +5.87%    -1.20       -2.63  1.0000
训练段13-21    Q4 量比                   10,845  250    +8.36%   +10.15%    -1.79       -1.79  1.0000
训练段13-21    Q5 量比                   10,647    5    +0.05%    +1.00%    -0.95      -62.05  1.0000
训练段13-21    Q5 量比                   10,647   20    +0.56%    +2.34%    -1.78      -26.34  1.0000
训练段13-21    Q5 量比                   10,647   60    +0.54%    +3.41%    -2.88      -12.76  1.0000
训练段13-21    Q5 量比                   10,647  120    +3.95%    +7.65%    -3.70       -8.19  1.0000
训练段13-21    Q5 量比                   10,647  250    +5.80%   +11.40%    -5.61       -5.61  1.0000
留出段22-26    Q1 量比                    9,047    5    +0.31%    -0.10%    +0.40      +21.36  0.0050
留出段22-26    Q1 量比                    9,047   20    +2.02%    +1.29%    +0.73      +11.01  0.0050
留出段22-26    Q1 量比                    9,047   60    +3.56%    +3.01%    +0.54       +2.50  0.0050
留出段22-26    Q1 量比                    9,047  120    +8.36%    +7.11%    +1.25       +2.82  0.0050
留出段22-26    Q1 量比                    9,047  250   +14.99%   +14.12%    +0.86       +0.86  0.0299
留出段22-26    Q2 量比                    7,872    5    +0.38%    +0.22%    +0.16       +9.36  0.0050
留出段22-26    Q2 量比                    7,872   20    +1.29%    +0.79%    +0.49       +6.95  0.0050
留出段22-26    Q2 量比                    7,872   60    +3.02%    +2.11%    +0.91       +4.11  0.0050
留出段22-26    Q2 量比                    7,872  120    +7.86%    +6.13%    +1.73       +3.87  0.0050
留出段22-26    Q2 量比                    7,872  250   +16.29%   +13.12%    +3.17       +3.17  0.0050
留出段22-26    Q3 量比                    6,642    5    +0.20%    +0.09%    +0.11       +5.65  0.0597
留出段22-26    Q3 量比                    6,642   20    +0.19%    +0.39%    -0.20       -2.59  0.9353
留出段22-26    Q3 量比                    6,642   60    +1.43%    +1.52%    -0.09       -0.41  0.6667
留出段22-26    Q3 量比                    6,642  120    +6.29%    +5.90%    +0.39       +0.87  0.0697
留出段22-26    Q3 量比                    6,642  250   +15.90%   +14.61%    +1.29       +1.29  0.0100
留出段22-26    Q4 量比                    6,272    5    +0.00%    +0.16%    -0.16       -8.20  0.9950
留出段22-26    Q4 量比                    6,272   20    -0.44%    +0.25%    -0.68       -8.42  1.0000
留出段22-26    Q4 量比                    6,272   60    +0.03%    +1.42%    -1.40       -5.96  1.0000
留出段22-26    Q4 量比                    6,272  120    +3.96%    +5.87%    -1.90       -4.18  1.0000
留出段22-26    Q4 量比                    6,272  250   +13.41%   +16.32%    -2.91       -2.91  1.0000
留出段22-26    Q5 量比                    7,061    5    -1.15%    -0.04%    -1.11      -41.87  1.0000
留出段22-26    Q5 量比                    7,061   20    -2.78%    -0.07%    -2.71      -28.83  1.0000
留出段22-26    Q5 量比                    7,061   60    -3.35%    +0.87%    -4.21      -16.89  1.0000
留出段22-26    Q5 量比                    7,061  120    -0.92%    +5.21%    -6.13      -13.06  1.0000
留出段22-26    Q5 量比                    7,061  250    +7.66%   +13.77%    -6.11       -6.11  1.0000

============================================================================================================
判定(留出段、60 日持有,门槛与前六节完全一致)
============================================================================================================
L2 S1 主判据:创新高组 -4.43pp p=1.0000;未创新高组 -2.30pp;差 -2.12pp → ✗ 不通过
L3 S2 S2 市场广度五分位:ρ=+0.90 Q5=+1.60pp p=0.0647 五分位 [-9.46 -4.47 -0.29 -0.54 +1.60] → ✗ 不通过
L4 S3 S3 突破周量比五分位:ρ=-0.90 Q5=-16.89pp p=1.0000 五分位 [+2.50 +4.11 -0.41 -5.96 -16.89] → ✗ 不通过

L6 三条轴通过 0 条。无需 Bonferroni 复判。

============================================================================================================
L5(a) 绝对收益 vs 市场广度五分位(留出段,60 日) —— 对照是同日抽的,这一层在超额里被差掉了
============================================================================================================
  训练段13-21  Q1 +2.79%(13,327)  Q2 +3.26%(13,198)  Q3 +4.40%(13,290)  Q4 +7.37%(13,462)  Q5 +3.37%(13,490)
    该段广度中位 65.8%;全段事件 60 日均值 +4.24%
  留出段22-26  Q1 -0.37%(9,527)  Q2 -2.80%(11,355)  Q3 +1.69%(7,593)  Q4 +4.86%(8,259)  Q5 +3.52%(7,269)
    该段广度中位 59.9%;全段事件 60 日均值 +0.98%

============================================================================================================
L5(c) 两只样本股的事件位置(**只作描述,不参与任何阈值**)
============================================================================================================
  code        突破日  创52周新高   距52周高  周量比  量比百分位  市场广度  广度百分位   +60日
600143 2025-07-25   False -0.0413 4.84  0.936 0.875   0.72 0.5865
600580 2025-08-08    True  0.0017 1.42  0.357 0.877   0.73 0.8141

落库 /home/user/oxq-panel/phase_breakout.csv、/home/user/oxq-panel/phase_breakout_cases.csv (97s)
本表是状态记录,不是买点,不构成任何投资建议。
